p0,p1,p2,p3,p4,p5,p6,p7,p8,objective,predicted,elapsed_sec
4,80,#pragma clang unrolling full, ,256,8,80,compact,sockets,2.3609566688537598,3.723776876983026,12140.279198169708
5,160,#pragma clang unrolling full, ,256,96,100,compact,threads,2.5967397689819336,3.7589020234403017,12186.333724737167
4,200,#pragma clang unrolling full, ,256,96,80,balanced,sockets,2.373264789581299,3.7667096674675036,12231.739934444427
5,160,#pragma clang unrolling full, ,256,128,20,balanced,cores,2.6364192962646484,3.813460178872394,12278.00415444374
4,100,#pragma clang unrolling full, ,256,256,160,compact,threads,2.363010883331299,3.8482450017639547,12323.20526599884
4,10, , ,96,256,10,compact,sockets,2.364859104156494,3.861289443035243,12368.487948656082
4,10, , ,96,96,64,compact,threads,2.375243663787842,3.867345209018104,12414.074435710907
4,10,#pragma clang unrolling full, ,128,2,128,scatter,sockets,2.3373069763183594,3.8744897569727574,12459.400702238083
4,80,#pragma clang unrolling full, ,256,2,128,scatter,threads,2.299149513244629,3.8771420926095934,12504.577111244202
4,40, , ,96,2,128,compact,sockets,2.3881940841674805,3.8912283114358917,12549.967792510986
5,10,#pragma clang unrolling full, ,256,256,80,compact,threads,2.682142734527588,3.98325314526427,12596.025953292847
4,40,#pragma clang unrolling full, ,256,128,80,compact,sockets,2.310533285140991,3.9907970067883443,12641.079169750214
4,200, , ,96,32,64,scatter,sockets,2.280374526977539,4.003368465269332,12686.224655151367
5,40, , ,16,32,128,balanced,sockets,2.504500150680542,4.018046559536554,12732.249746322632
5,20,#pragma clang unrolling full, ,8,256,64,compact,cores,2.622290849685669,4.031901774481423,12778.249208211899
4,80,#pragma clang unrolling full, ,8,128,80,compact,threads,2.3936891555786133,4.033513767896864,12823.60891342163
5,40,#pragma clang unrolling full, ,8,96,20,balanced,cores,2.595057964324951,4.073457260182098,12869.746406078339
5,100,#pragma clang unrolling full, ,256,32,64,balanced,threads,2.633747100830078,4.120210887786817,12915.824821472168
4,40,#pragma clang unrolling full, ,256,256,20,balanced,threads,2.342759609222412,4.172166697164509,12961.20429968834
4,200,#pragma clang unrolling full, ,64,256,80,balanced,cores,2.3884334564208984,4.27110953623123,13006.48399233818
5,64,#pragma clang unrolling full, ,128,8,128,compact,sockets,2.6026554107666016,4.391257214071817,13052.521500349045
4,64, , ,2,2,20,compact,threads,2.371372938156128,4.437435830189165,13097.660856723785
5,64,#pragma clang unrolling full, ,64,16,128,balanced,threads,2.4974122047424316,4.567264405624335,13143.656119585037
5,80,#pragma clang unrolling full, ,256,2,20,compact,cores,2.586670160293579,4.664990122283644,13189.782613992691
5,40,#pragma clang unrolling full, ,256,96,200,scatter,threads,2.592754364013672,4.770753984210353,13235.700070142746
5,40,#pragma clang unrolling full, ,96,8,20,scatter,threads,2.592247486114502,4.776418022856734,13281.630107879639
4,40,#pragma clang unrolling full, ,2,2,80,compact,threads,2.3625826835632324,4.823689366791866,13326.95453953743
5,10,#pragma clang unrolling full, ,8,96,80,compact,sockets,2.5117456912994385,4.904946850007027,13373.30870938301
5,200,#pragma clang unrolling full, ,96,96,128,scatter,threads,2.668854236602783,5.197308749977077,13419.519929885864
4,160,#pragma clang unrolling full, ,2,16,160,scatter,sockets,2.436131477355957,5.231356893840958,13465.030074119568
4,40,#pragma clang unrolling full, ,128,96,40,balanced,threads,2.3306620121002197,5.289898829098972,13510.364059209824
5,40,#pragma clang unrolling full, ,96,256,80,balanced,sockets,2.620053768157959,5.486555331072943,13556.407077789307
5,40, , ,128,256,20,balanced,threads,2.6197595596313477,5.507341443494385,13602.697418689728
4,10,#pragma clang unrolling full, ,96,2,64,balanced,sockets,2.3232831954956055,1.062530540006387,13648.003470897675
4,200,#pragma clang unrolling full, ,256,256,20,compact,threads,2.2640576362609863,1.1124445598995578,13693.10590672493
